# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:HC
211968	5.7500000000000000e+02	0	1	288	290	288	0.0000000000000000e+00	2.7777777777777715e+00	0.0000000000000000e+00	2.1797987652529580e-01
211968	5.7500000000000000e+02	0	1	288	291	288	0.0000000000000000e+00	4.1666666666666288e+00	0.0000000000000000e+00	-1.5336439146707914e-02
211968	5.7500000000000000e+02	0	1	288	292	288	0.0000000000000000e+00	5.5555555555555429e+00	0.0000000000000000e+00	3.5735263340195541e-04
211968	5.7500000000000000e+02	0	1	288	293	288	0.0000000000000000e+00	6.9444444444444571e+00	0.0000000000000000e+00	1.8755668672885251e-04
211968	5.7500000000000000e+02	0	1	288	294	288	0.0000000000000000e+00	8.3333333333333144e+00	0.0000000000000000e+00	8.1718692191391410e-05
211968	5.7500000000000000e+02	0	1	288	295	288	0.0000000000000000e+00	9.7222222222222285e+00	0.0000000000000000e+00	3.3241128890485798e-05
211968	5.7500000000000000e+02	0	1	288	296	288	0.0000000000000000e+00	1.1111111111111086e+01	0.0000000000000000e+00	1.5036474803968769e-05
211968	5.7500000000000000e+02	0	1	288	297	288	0.0000000000000000e+00	1.2500000000000000e+01	0.0000000000000000e+00	7.4602362596226731e-06
211968	5.7500000000000000e+02	0	1	288	298	288	0.0000000000000000e+00	1.3888888888888857e+01	0.0000000000000000e+00	3.9822663738897741e-06
211968	5.7500000000000000e+02	0	1	288	299	288	0.0000000000000000e+00	1.5277777777777771e+01	0.0000000000000000e+00	2.2614540229802612e-06
211968	5.7500000000000000e+02	0	1	288	300	288	0.0000000000000000e+00	1.6666666666666629e+01	0.0000000000000000e+00	1.3551746772776590e-06
211968	5.7500000000000000e+02	0	1	288	301	288	0.0000000000000000e+00	1.8055555555555543e+01	0.0000000000000000e+00	8.3582516602076621e-07
211968	5.7500000000000000e+02	0	1	288	302	288	0.0000000000000000e+00	1.9444444444444457e+01	0.0000000000000000e+00	5.4446592787686079e-07
211968	5.7500000000000000e+02	0	1	288	303	288	0.0000000000000000e+00	2.0833333333333314e+01	0.0000000000000000e+00	3.7510889090676081e-07
211968	5.7500000000000000e+02	0	1	288	304	288	0.0000000000000000e+00	2.2222222222222229e+01	0.0000000000000000e+00	2.6359622894548410e-07
211968	5.7500000000000000e+02	0	1	288	305	288	0.0000000000000000e+00	2.3611111111111086e+01	0.0000000000000000e+00	1.8965130885919479e-07
211968	5.7500000000000000e+02	0	1	288	306	288	0.0000000000000000e+00	2.5000000000000000e+01	0.0000000000000000e+00	1.4856577511373301e-07
211968	5.7500000000000000e+02	0	1	288	307	288	0.0000000000000000e+00	2.6388888888888857e+01	0.0000000000000000e+00	1.1713101245725500e-07
211968	5.7500000000000000e+02	0	1	288	308	288	0.0000000000000000e+00	2.7777777777777771e+01	0.0000000000000000e+00	6.8207507195265403e-08
211968	5.7500000000000000e+02	0	1	288	309	288	0.0000000000000000e+00	2.9166666666666629e+01	0.0000000000000000e+00	4.5188219718696677e-08
211968	5.7500000000000000e+02	0	1	288	310	288	0.0000000000000000e+00	3.0555555555555543e+01	0.0000000000000000e+00	5.2733357171070047e-08
211968	5.7500000000000000e+02	0	1	288	311	288	0.0000000000000000e+00	3.1944444444444457e+01	0.0000000000000000e+00	2.9119065630695007e-08
211968	5.7500000000000000e+02	0	1	288	312	288	0.0000000000000000e+00	3.3333333333333314e+01	0.0000000000000000e+00	1.5825909846954047e-08
211968	5.7500000000000000e+02	0	1	288	313	288	0.0000000000000000e+00	3.4722222222222229e+01	0.0000000000000000e+00	4.8433470271246134e-08
211968	5.7500000000000000e+02	0	1	288	314	288	0.0000000000000000e+00	3.6111111111111086e+01	0.0000000000000000e+00	3.0131877406095486e-08
211968	5.7500000000000000e+02	0	1	288	315	288	0.0000000000000000e+00	3.7500000000000000e+01	0.0000000000000000e+00	-2.9113157448628944e-08
211968	5.7500000000000000e+02	0	1	288	316	288	0.0000000000000000e+00	3.8888888888888857e+01	0.0000000000000000e+00	-2.5115266623600446e-09
211968	5.7500000000000000e+02	0	1	288	317	288	0.0000000000000000e+00	4.0277777777777771e+01	0.0000000000000000e+00	6.3946519188438426e-08
211968	5.7500000000000000e+02	0	1	288	318	288	0.0000000000000000e+00	4.1666666666666629e+01	0.0000000000000000e+00	-4.2429388956484781e-09
211968	5.7500000000000000e+02	0	1	288	319	288	0.0000000000000000e+00	4.3055555555555543e+01	0.0000000000000000e+00	-6.7864408170572692e-08
211968	5.7500000000000000e+02	0	1	288	320	288	0.0000000000000000e+00	4.4444444444444457e+01	0.0000000000000000e+00	9.3375020188673122e-09
211968	5.7500000000000000e+02	0	1	288	321	288	0.0000000000000000e+00	4.5833333333333314e+01	0.0000000000000000e+00	6.8863059974839249e-08
211968	5.7500000000000000e+02	0	1	288	322	288	0.0000000000000000e+00	4.7222222222222229e+01	0.0000000000000000e+00	1.0040090985430883e-08
211968	5.7500000000000000e+02	0	1	288	323	288	0.0000000000000000e+00	4.8611111111111086e+01	0.0000000000000000e+00	-4.9585950268798549e-08
211968	5.7500000000000000e+02	0	1	288	324	288	0.0000000000000000e+00	5.0000000000000000e+01	0.0000000000000000e+00	-2.4008123134013101e-08
211968	5.7500000000000000e+02	0	1	288	325	288	0.0000000000000000e+00	5.1388888888888857e+01	0.0000000000000000e+00	-2.6994786764582932e-09
211968	5.7500000000000000e+02	0	1	288	326	288	0.0000000000000000e+00	5.2777777777777771e+01	0.0000000000000000e+00	-3.8816987293367127e-09
211968	5.7500000000000000e+02	0	1	288	327	288	0.0000000000000000e+00	5.4166666666666629e+01	0.0000000000000000e+00	2.6097725772896393e-08
211968	5.7500000000000000e+02	0	1	288	328	288	0.0000000000000000e+00	5.5555555555555543e+01	0.0000000000000000e+00	4.5192384140973336e-08
211968	5.7500000000000000e+02	0	1	288	329	288	0.0000000000000000e+00	5.6944444444444400e+01	0.0000000000000000e+00	2.5061176705261865e-08
211968	5.7500000000000000e+02	0	1	288	330	288	0.0000000000000000e+00	5.8333333333333314e+01	0.0000000000000000e+00	4.3772883770850781e-09
211968	5.7500000000000000e+02	0	1	288	331	288	0.0000000000000000e+00	5.9722222222222229e+01	0.0000000000000000e+00	-6.4792718983741288e-09
211968	5.7500000000000000e+02	0	1	288	332	288	0.0000000000000000e+00	6.1111111111111086e+01	0.0000000000000000e+00	-6.7898819484885908e-09
211968	5.7500000000000000e+02	0	1	288	333	288	0.0000000000000000e+00	6.2500000000000000e+01	0.0000000000000000e+00	-3.6161516887464033e-09
211968	5.7500000000000000e+02	0	1	288	334	288	0.0000000000000000e+00	6.3888888888888857e+01	0.0000000000000000e+00	-3.7317533585841006e-09
211968	5.7500000000000000e+02	0	1	288	335	288	0.0000000000000000e+00	6.5277777777777771e+01	0.0000000000000000e+00	2.4867351361948433e-09
211968	5.7500000000000000e+02	0	1	288	336	288	0.0000000000000000e+00	6.6666666666666629e+01	0.0000000000000000e+00	1.5585118050891895e-08
211968	5.7500000000000000e+02	0	1	288	337	288	0.0000000000000000e+00	6.8055555555555543e+01	0.0000000000000000e+00	1.5324066400000715e-08
211968	5.7500000000000000e+02	0	1	288	338	288	0.0000000000000000e+00	6.9444444444444400e+01	0.0000000000000000e+00	3.4737317881576579e-09
211968	5.7500000000000000e+02	0	1	288	339	288	0.0000000000000000e+00	7.0833333333333314e+01	0.0000000000000000e+00	1.5578517766805569e-09
211968	5.7500000000000000e+02	0	1	288	340	288	0.0000000000000000e+00	7.2222222222222229e+01	0.0000000000000000e+00	1.4965716244015669e-08
211968	5.7500000000000000e+02	0	1	288	341	288	0.0000000000000000e+00	7.3611111111111086e+01	0.0000000000000000e+00	3.7987012377459947e-09
211968	5.7500000000000000e+02	0	1	288	342	288	0.0000000000000000e+00	7.5000000000000000e+01	0.0000000000000000e+00	-2.0182966426247244e-08
211968	5.7500000000000000e+02	0	1	288	343	288	0.0000000000000000e+00	7.6388888888888857e+01	0.0000000000000000e+00	6.6751161780867167e-09
211968	5.7500000000000000e+02	0	1	288	344	288	0.0000000000000000e+00	7.7777777777777771e+01	0.0000000000000000e+00	1.5543353566123151e-08
211968	5.7500000000000000e+02	0	1	288	345	288	0.0000000000000000e+00	7.9166666666666629e+01	0.0000000000000000e+00	-6.7854008536199794e-09
211968	5.7500000000000000e+02	0	1	288	346	288	0.0000000000000000e+00	8.0555555555555543e+01	0.0000000000000000e+00	1.3931091413226977e-08
211968	5.7500000000000000e+02	0	1	288	347	288	0.0000000000000000e+00	8.1944444444444400e+01	0.0000000000000000e+00	2.8949332673046785e-08
211968	5.7500000000000000e+02	0	1	288	348	288	0.0000000000000000e+00	8.3333333333333314e+01	0.0000000000000000e+00	3.5874333889939113e-09
211968	5.7500000000000000e+02	0	1	288	349	288	0.0000000000000000e+00	8.4722222222222229e+01	0.0000000000000000e+00	-1.7593461290871057e-09
211968	5.7500000000000000e+02	0	1	288	350	288	0.0000000000000000e+00	8.6111111111111086e+01	0.0000000000000000e+00	-5.4616316582062889e-09
211968	5.7500000000000000e+02	0	1	288	351	288	0.0000000000000000e+00	8.7500000000000000e+01	0.0000000000000000e+00	-3.2907342830890135e-08
211968	5.7500000000000000e+02	0	1	288	352	288	0.0000000000000000e+00	8.8888888888888857e+01	0.0000000000000000e+00	-4.0880406332460243e-08
211968	5.7500000000000000e+02	0	1	288	353	288	0.0000000000000000e+00	9.0277777777777771e+01	0.0000000000000000e+00	-2.9489292014517801e-08
211968	5.7500000000000000e+02	0	1	288	354	288	0.0000000000000000e+00	9.1666666666666629e+01	0.0000000000000000e+00	-2.6038941574751785e-08
211968	5.7500000000000000e+02	0	1	288	355	288	0.0000000000000000e+00	9.3055555555555543e+01	0.0000000000000000e+00	-6.5935906752628358e-09
211968	5.7500000000000000e+02	0	1	288	356	288	0.0000000000000000e+00	9.4444444444444400e+01	0.0000000000000000e+00	3.6396809191433384e-08
211968	5.7500000000000000e+02	0	1	288	357	288	0.0000000000000000e+00	9.5833333333333314e+01	0.0000000000000000e+00	3.7922793967996444e-08
211968	5.7500000000000000e+02	0	1	288	358	288	0.0000000000000000e+00	9.7222222222222229e+01	0.0000000000000000e+00	5.5893654355321679e-08
211968	5.7500000000000000e+02	0	1	288	359	288	0.0000000000000000e+00	9.8611111111111086e+01	0.0000000000000000e+00	5.1289233269859180e-08
211968	5.7500000000000000e+02	0	1	288	360	288	0.0000000000000000e+00	1.0000000000000000e+02	0.0000000000000000e+00	7.3227108130761961e-08
211968	5.7500000000000000e+02	0	1	288	361	288	0.0000000000000000e+00	1.0138888888888886e+02	0.0000000000000000e+00	5.9393953855359748e-08
211968	5.7500000000000000e+02	0	1	288	362	288	0.0000000000000000e+00	1.0277777777777777e+02	0.0000000000000000e+00	-1.1347243942449156e-07
211968	5.7500000000000000e+02	0	1	288	363	288	0.0000000000000000e+00	1.0416666666666663e+02	0.0000000000000000e+00	6.1438507961307535e-08
211968	5.7500000000000000e+02	0	1	288	364	288	0.0000000000000000e+00	1.0555555555555554e+02	0.0000000000000000e+00	4.8405593675022422e-08
211968	5.7500000000000000e+02	0	1	288	365	288	0.0000000000000000e+00	1.0694444444444440e+02	0.0000000000000000e+00	-7.6601151868732532e-08
211968	5.7500000000000000e+02	0	1	288	366	288	0.0000000000000000e+00	1.0833333333333331e+02	0.0000000000000000e+00	3.6940099814618552e-08
211968	5.7500000000000000e+02	0	1	288	367	288	0.0000000000000000e+00	1.0972222222222223e+02	0.0000000000000000e+00	4.1081482111966146e-08
211968	5.7500000000000000e+02	0	1	288	368	288	0.0000000000000000e+00	1.1111111111111109e+02	0.0000000000000000e+00	2.2955650232740846e-08
211968	5.7500000000000000e+02	0	1	288	369	288	0.0000000000000000e+00	1.1250000000000000e+02	0.0000000000000000e+00	4.0829608912479520e-08
211968	5.7500000000000000e+02	0	1	288	370	288	0.0000000000000000e+00	1.1388888888888891e+02	0.0000000000000000e+00	4.1570476156171495e-08
211968	5.7500000000000000e+02	0	1	288	371	288	0.0000000000000000e+00	1.1527777777777771e+02	0.0000000000000000e+00	-3.1459076810809982e-08
211968	5.7500000000000000e+02	0	1	288	372	288	0.0000000000000000e+00	1.1666666666666663e+02	0.0000000000000000e+00	1.1972984621871020e-07
211968	5.7500000000000000e+02	0	1	288	373	288	0.0000000000000000e+00	1.1805555555555554e+02	0.0000000000000000e+00	1.2622835627139786e-07
211968	5.7500000000000000e+02	0	1	288	374	288	0.0000000000000000e+00	1.1944444444444446e+02	0.0000000000000000e+00	4.6281293048921381e-09
211968	5.7500000000000000e+02	0	1	288	375	288	0.0000000000000000e+00	1.2083333333333337e+02	0.0000000000000000e+00	6.2592990608865772e-08
211968	5.7500000000000000e+02	0	1	288	376	288	0.0000000000000000e+00	1.2222222222222217e+02	0.0000000000000000e+00	8.8637462492334827e-08
211968	5.7500000000000000e+02	0	1	288	377	288	0.0000000000000000e+00	1.2361111111111109e+02	0.0000000000000000e+00	8.0703763377558947e-08
211968	5.7500000000000000e+02	0	1	288	378	288	0.0000000000000000e+00	1.2500000000000000e+02	0.0000000000000000e+00	7.7067044485265955e-08
211968	5.7500000000000000e+02	0	1	288	379	288	0.0000000000000000e+00	1.2638888888888891e+02	0.0000000000000000e+00	4.9457497381183322e-08
211968	5.7500000000000000e+02	0	1	288	380	288	0.0000000000000000e+00	1.2777777777777771e+02	0.0000000000000000e+00	2.3896914484983399e-08
211968	5.7500000000000000e+02	0	1	288	381	288	0.0000000000000000e+00	1.2916666666666663e+02	0.0000000000000000e+00	2.9631006679888254e-09
211968	5.7500000000000000e+02	0	1	288	382	288	0.0000000000000000e+00	1.3055555555555554e+02	0.0000000000000000e+00	-2.2661817609720275e-09
211968	5.7500000000000000e+02	0	1	288	383	288	0.0000000000000000e+00	1.3194444444444446e+02	0.0000000000000000e+00	4.2790859016735519e-08
211968	5.7500000000000000e+02	0	1	288	384	288	0.0000000000000000e+00	1.3333333333333326e+02	0.0000000000000000e+00	1.0731638635848479e-07
211968	5.7500000000000000e+02	0	1	288	385	288	0.0000000000000000e+00	1.3472222222222217e+02	0.0000000000000000e+00	1.0758752036763148e-07
211968	5.7500000000000000e+02	0	1	288	386	288	0.0000000000000000e+00	1.3611111111111109e+02	0.0000000000000000e+00	3.0649080160707996e-08
211968	5.7500000000000000e+02	0	1	288	387	288	0.0000000000000000e+00	1.3750000000000000e+02	0.0000000000000000e+00	-3.8326375500743411e-08
211968	5.7500000000000000e+02	0	1	288	388	288	0.0000000000000000e+00	1.3888888888888891e+02	0.0000000000000000e+00	-2.7136121511035641e-08
211968	5.7500000000000000e+02	0	1	288	389	288	0.0000000000000000e+00	1.4027777777777771e+02	0.0000000000000000e+00	3.5449224827042077e-08
211968	5.7500000000000000e+02	0	1	288	390	288	0.0000000000000000e+00	1.4166666666666663e+02	0.0000000000000000e+00	6.7640373857490183e-08
211968	5.7500000000000000e+02	0	1	288	391	288	0.0000000000000000e+00	1.4305555555555554e+02	0.0000000000000000e+00	4.3332278063774589e-08
211968	5.7500000000000000e+02	0	1	288	392	288	0.0000000000000000e+00	1.4444444444444446e+02	0.0000000000000000e+00	8.9409786939993029e-09
211968	5.7500000000000000e+02	0	1	288	393	288	0.0000000000000000e+00	1.4583333333333326e+02	0.0000000000000000e+00	2.1195166206811059e-09
211968	5.7500000000000000e+02	0	1	288	394	288	0.0000000000000000e+00	1.4722222222222217e+02	0.0000000000000000e+00	9.0343295373760493e-09
211968	5.7500000000000000e+02	0	1	288	395	288	0.0000000000000000e+00	1.4861111111111109e+02	0.0000000000000000e+00	8.8745157292412296e-09
211968	5.7500000000000000e+02	0	1	288	396	288	0.0000000000000000e+00	1.5000000000000000e+02	0.0000000000000000e+00	7.2007814359644127e-09
211968	5.7500000000000000e+02	0	1	288	397	288	0.0000000000000000e+00	1.5138888888888891e+02	0.0000000000000000e+00	9.4388128716302950e-09
211968	5.7500000000000000e+02	0	1	288	398	288	0.0000000000000000e+00	1.5277777777777771e+02	0.0000000000000000e+00	5.1103853718302273e-09
211968	5.7500000000000000e+02	0	1	288	399	288	0.0000000000000000e+00	1.5416666666666663e+02	0.0000000000000000e+00	-5.5368146639970671e-09
211968	5.7500000000000000e+02	0	1	288	400	288	0.0000000000000000e+00	1.5555555555555554e+02	0.0000000000000000e+00	-3.2892849224436305e-09
211968	5.7500000000000000e+02	0	1	288	401	288	0.0000000000000000e+00	1.5694444444444446e+02	0.0000000000000000e+00	1.5919713905309175e-08
211968	5.7500000000000000e+02	0	1	288	402	288	0.0000000000000000e+00	1.5833333333333326e+02	0.0000000000000000e+00	2.6755139152379690e-08
211968	5.7500000000000000e+02	0	1	288	403	288	0.0000000000000000e+00	1.5972222222222217e+02	0.0000000000000000e+00	1.2440095382914030e-08
211968	5.7500000000000000e+02	0	1	288	404	288	0.0000000000000000e+00	1.6111111111111109e+02	0.0000000000000000e+00	-7.2847404604703061e-09
211968	5.7500000000000000e+02	0	1	288	405	288	0.0000000000000000e+00	1.6250000000000000e+02	0.0000000000000000e+00	-5.4414315643195138e-09
211968	5.7500000000000000e+02	0	1	288	406	288	0.0000000000000000e+00	1.6388888888888891e+02	0.0000000000000000e+00	1.3971986501925969e-08
211968	5.7500000000000000e+02	0	1	288	407	288	0.0000000000000000e+00	1.6527777777777771e+02	0.0000000000000000e+00	2.3955250928921683e-08
211968	5.7500000000000000e+02	0	1	288	408	288	0.0000000000000000e+00	1.6666666666666663e+02	0.0000000000000000e+00	9.9670387064921634e-09
211968	5.7500000000000000e+02	0	1	288	409	288	0.0000000000000000e+00	1.6805555555555554e+02	0.0000000000000000e+00	-1.3692240022535733e-08
211968	5.7500000000000000e+02	0	1	288	410	288	0.0000000000000000e+00	1.6944444444444446e+02	0.0000000000000000e+00	-2.1324905017919022e-08
211968	5.7500000000000000e+02	0	1	288	411	288	0.0000000000000000e+00	1.7083333333333326e+02	0.0000000000000000e+00	-5.3083408714540150e-09
211968	5.7500000000000000e+02	0	1	288	412	288	0.0000000000000000e+00	1.7222222222222217e+02	0.0000000000000000e+00	1.6613649167409411e-08
211968	5.7500000000000000e+02	0	1	288	413	288	0.0000000000000000e+00	1.7361111111111109e+02	0.0000000000000000e+00	2.3636492774692587e-08
211968	5.7500000000000000e+02	0	1	288	414	288	0.0000000000000000e+00	1.7500000000000000e+02	0.0000000000000000e+00	1.3841354210263009e-08
211968	5.7500000000000000e+02	0	1	288	415	288	0.0000000000000000e+00	1.7638888888888891e+02	0.0000000000000000e+00	1.0317849682299424e-09
211968	5.7500000000000000e+02	0	1	288	416	288	0.0000000000000000e+00	1.7777777777777771e+02	0.0000000000000000e+00	-3.0471838319698307e-09
211968	5.7500000000000000e+02	0	1	288	417	288	0.0000000000000000e+00	1.7916666666666663e+02	0.0000000000000000e+00	1.6199044798874152e-09
211968	5.7500000000000000e+02	0	1	288	418	288	0.0000000000000000e+00	1.8055555555555554e+02	0.0000000000000000e+00	7.5613384269396258e-09
211968	5.7500000000000000e+02	0	1	288	419	288	0.0000000000000000e+00	1.8194444444444446e+02	0.0000000000000000e+00	8.8372874817153138e-09
211968	5.7500000000000000e+02	0	1	288	420	288	0.0000000000000000e+00	1.8333333333333326e+02	0.0000000000000000e+00	5.5924460780910507e-09
211968	5.7500000000000000e+02	0	1	288	421	288	0.0000000000000000e+00	1.8472222222222217e+02	0.0000000000000000e+00	1.7508921711733175e-09
211968	5.7500000000000000e+02	0	1	288	422	288	0.0000000000000000e+00	1.8611111111111109e+02	0.0000000000000000e+00	8.1748693612353992e-11
211968	5.7500000000000000e+02	0	1	288	423	288	0.0000000000000000e+00	1.8750000000000000e+02	0.0000000000000000e+00	3.0503490049044809e-10
211968	5.7500000000000000e+02	0	1	288	424	288	0.0000000000000000e+00	1.8888888888888891e+02	0.0000000000000000e+00	9.7983433709862990e-10
211968	5.7500000000000000e+02	0	1	288	425	288	0.0000000000000000e+00	1.9027777777777771e+02	0.0000000000000000e+00	1.4657386558816346e-09
211968	5.7500000000000000e+02	0	1	288	426	288	0.0000000000000000e+00	1.9166666666666663e+02	0.0000000000000000e+00	1.7854835970495909e-09
211968	5.7500000000000000e+02	0	1	288	427	288	0.0000000000000000e+00	1.9305555555555554e+02	0.0000000000000000e+00	1.8336128500612888e-09
211968	5.7500000000000000e+02	0	1	288	428	288	0.0000000000000000e+00	1.9444444444444446e+02	0.0000000000000000e+00	1.4648755870023033e-09
211968	5.7500000000000000e+02	0	1	288	429	288	0.0000000000000000e+00	1.9583333333333326e+02	0.0000000000000000e+00	9.0455568084659497e-10
211968	5.7500000000000000e+02	0	1	288	430	288	0.0000000000000000e+00	1.9722222222222217e+02	0.0000000000000000e+00	7.0499357432785657e-10
211968	5.7500000000000000e+02	0	1	288	431	288	0.0000000000000000e+00	1.9861111111111109e+02	0.0000000000000000e+00	1.4953855246223602e-09
211968	5.7500000000000000e+02	0	1	288	432	288	0.0000000000000000e+00	2.0000000000000000e+02	0.0000000000000000e+00	3.5939508003285101e-09
211968	5.7500000000000000e+02	0	1	288	433	288	0.0000000000000000e+00	2.0138888888888891e+02	0.0000000000000000e+00	6.3970157981373996e-09
211968	5.7500000000000000e+02	0	1	288	434	288	0.0000000000000000e+00	2.0277777777777771e+02	0.0000000000000000e+00	8.3017583259641700e-09
211968	5.7500000000000000e+02	0	1	288	435	288	0.0000000000000000e+00	2.0416666666666663e+02	0.0000000000000000e+00	7.5584239227642041e-09
211968	5.7500000000000000e+02	0	1	288	436	288	0.0000000000000000e+00	2.0555555555555554e+02	0.0000000000000000e+00	3.2961337279840022e-09
211968	5.7500000000000000e+02	0	1	288	437	288	0.0000000000000000e+00	2.0694444444444446e+02	0.0000000000000000e+00	-3.6439658727745526e-09
211968	5.7500000000000000e+02	0	1	288	438	288	0.0000000000000000e+00	2.0833333333333326e+02	0.0000000000000000e+00	-1.0665707172559112e-08
211968	5.7500000000000000e+02	0	1	288	439	288	0.0000000000000000e+00	2.0972222222222217e+02	0.0000000000000000e+00	-1.5656187948426095e-08
211968	5.7500000000000000e+02	0	1	288	440	288	0.0000000000000000e+00	2.1111111111111109e+02	0.0000000000000000e+00	-1.8658291827580926e-08
211968	5.7500000000000000e+02	0	1	288	441	288	0.0000000000000000e+00	2.1250000000000000e+02	0.0000000000000000e+00	-1.7559929102240093e-08
211968	5.7500000000000000e+02	0	1	288	442	288	0.0000000000000000e+00	2.1388888888888891e+02	0.0000000000000000e+00	-5.9355086657291345e-09
211968	5.7500000000000000e+02	0	1	288	443	288	0.0000000000000000e+00	2.1527777777777771e+02	0.0000000000000000e+00	1.3610756289198150e-08
211968	5.7500000000000000e+02	0	1	288	444	288	0.0000000000000000e+00	2.1666666666666663e+02	0.0000000000000000e+00	2.1617567000192438e-08
211968	5.7500000000000000e+02	0	1	288	445	288	0.0000000000000000e+00	2.1805555555555554e+02	0.0000000000000000e+00	1.0897731189735990e-08
211968	5.7500000000000000e+02	0	1	288	446	288	0.0000000000000000e+00	2.1944444444444446e+02	0.0000000000000000e+00	7.4980832517797879e-09
211968	5.7500000000000000e+02	0	1	288	447	288	0.0000000000000000e+00	2.2083333333333326e+02	0.0000000000000000e+00	2.5886448483380350e-08
211968	5.7500000000000000e+02	0	1	288	448	288	0.0000000000000000e+00	2.2222222222222217e+02	0.0000000000000000e+00	2.2545092392717986e-08
211968	5.7500000000000000e+02	0	1	288	449	288	0.0000000000000000e+00	2.2361111111111109e+02	0.0000000000000000e+00	0.0000000000000000e+00
211968	5.7500000000000000e+02	0	1	288	450	288	0.0000000000000000e+00	2.2500000000000000e+02	0.0000000000000000e+00	0.0000000000000000e+00
211968	5.7500000000000000e+02	0	1	288	451	288	0.0000000000000000e+00	2.2638888888888891e+02	0.0000000000000000e+00	0.0000000000000000e+00
211968	5.7500000000000000e+02	0	1	288	452	288	0.0000000000000000e+00	2.2777777777777771e+02	0.0000000000000000e+00	0.0000000000000000e+00
211968	5.7500000000000000e+02	0	2	576	412	576	0.0000000000000000e+00	-1.1388888888888891e+02	0.0000000000000000e+00	9.7374464757620585e-02
211968	5.7500000000000000e+02	0	2	576	413	576	0.0000000000000000e+00	-1.1319444444444446e+02	0.0000000000000000e+00	-5.8251614367854189e-06
211968	5.7500000000000000e+02	0	2	576	414	576	0.0000000000000000e+00	-1.1250000000000000e+02	0.0000000000000000e+00	-2.6240898688596027e-05
211968	5.7500000000000000e+02	0	2	576	415	576	0.0000000000000000e+00	-1.1180555555555554e+02	0.0000000000000000e+00	-1.6220084912513194e-01
211968	5.7500000000000000e+02	0	2	576	416	576	0.0000000000000000e+00	-1.1111111111111114e+02	0.0000000000000000e+00	-8.3304355325874228e-10
211968	5.7500000000000000e+02	0	2	576	417	576	0.0000000000000000e+00	-1.1041666666666669e+02	0.0000000000000000e+00	2.8647571812423441e-08
211968	5.7500000000000000e+02	0	2	576	418	576	0.0000000000000000e+00	-1.0972222222222223e+02	0.0000000000000000e+00	5.4642257278955465e-08
211968	5.7500000000000000e+02	0	2	576	419	576	0.0000000000000000e+00	-1.0902777777777777e+02	0.0000000000000000e+00	4.2560172664298394e-08
211968	5.7500000000000000e+02	0	2	576	420	576	0.0000000000000000e+00	-1.0833333333333337e+02	0.0000000000000000e+00	1.4093440961636683e-08
211968	5.7500000000000000e+02	0	2	576	421	576	0.0000000000000000e+00	-1.0763888888888891e+02	0.0000000000000000e+00	-2.7289867172311412e-08
211968	5.7500000000000000e+02	0	2	576	422	576	0.0000000000000000e+00	-1.0694444444444446e+02	0.0000000000000000e+00	-6.3080606047821648e-08
211968	5.7500000000000000e+02	0	2	576	423	576	0.0000000000000000e+00	-1.0625000000000000e+02	0.0000000000000000e+00	-3.3284637757588627e-08
211968	5.7500000000000000e+02	0	2	576	424	576	0.0000000000000000e+00	-1.0555555555555554e+02	0.0000000000000000e+00	6.0654380165212146e-08
211968	5.7500000000000000e+02	0	2	576	425	576	0.0000000000000000e+00	-1.0486111111111114e+02	0.0000000000000000e+00	1.0877219660403093e-07
211968	5.7500000000000000e+02	0	2	576	426	576	0.0000000000000000e+00	-1.0416666666666669e+02	0.0000000000000000e+00	3.7562089102621331e-08
211968	5.7500000000000000e+02	0	2	576	427	576	0.0000000000000000e+00	-1.0347222222222223e+02	0.0000000000000000e+00	-7.2839639516526749e-08
211968	5.7500000000000000e+02	0	2	576	428	576	0.0000000000000000e+00	-1.0277777777777777e+02	0.0000000000000000e+00	-9.6385590960871577e-08
211968	5.7500000000000000e+02	0	2	576	429	576	0.0000000000000000e+00	-1.0208333333333337e+02	0.0000000000000000e+00	-2.3807797731299205e-08
211968	5.7500000000000000e+02	0	2	576	430	576	0.0000000000000000e+00	-1.0138888888888891e+02	0.0000000000000000e+00	5.4249195108169070e-08
211968	5.7500000000000000e+02	0	2	576	431	576	0.0000000000000000e+00	-1.0069444444444446e+02	0.0000000000000000e+00	7.8357118264958559e-08
211968	5.7500000000000000e+02	0	2	576	432	576	0.0000000000000000e+00	-1.0000000000000000e+02	0.0000000000000000e+00	6.7296136151575566e-08
211968	5.7500000000000000e+02	0	2	576	433	576	0.0000000000000000e+00	-9.9305555555555543e+01	0.0000000000000000e+00	5.8937331411838566e-08
211968	5.7500000000000000e+02	0	2	576	434	576	0.0000000000000000e+00	-9.8611111111111143e+01	0.0000000000000000e+00	6.0304282945013430e-08
211968	5.7500000000000000e+02	0	2	576	435	576	0.0000000000000000e+00	-9.7916666666666686e+01	0.0000000000000000e+00	5.8676317879555995e-08
211968	5.7500000000000000e+02	0	2	576	436	576	0.0000000000000000e+00	-9.7222222222222229e+01	0.0000000000000000e+00	5.0470082308961588e-08
211968	5.7500000000000000e+02	0	2	576	437	576	0.0000000000000000e+00	-9.6527777777777771e+01	0.0000000000000000e+00	4.4326647386073899e-08
211968	5.7500000000000000e+02	0	2	576	438	576	0.0000000000000000e+00	-9.5833333333333371e+01	0.0000000000000000e+00	4.4022133633033397e-08
