# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:u_err	12:rho_err
972	1.4999999999999702e+00	0	2	697	648	648	3.0246913580246892e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	6.1532260125633270e-07	9.9393705237449553e-06
972	1.4999999999999702e+00	0	2	698	648	648	3.0864197530864174e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	7.3270652378305108e-07	1.0020641972950132e-05
972	1.4999999999999702e+00	0	2	699	648	648	3.1481481481481455e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	8.4967732366314209e-07	9.9300535630362083e-06
972	1.4999999999999702e+00	0	2	700	648	648	3.2098765432098741e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	9.6525969066013596e-07	9.6597060101994928e-06
972	1.4999999999999702e+00	0	2	701	648	648	3.2716049382716028e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.0784365690226428e-06	9.2032424724862894e-06
972	1.4999999999999702e+00	0	2	702	648	648	3.3333333333333309e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.1881580012836041e-06	8.5560102162784093e-06
972	1.4999999999999702e+00	0	2	703	648	648	3.3950617283950590e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.2933508544433002e-06	7.7152080839968647e-06
972	1.4999999999999702e+00	0	2	704	648	648	3.4567901234567877e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.3929293446447909e-06	6.6800179796967732e-06
972	1.4999999999999702e+00	0	2	705	648	648	3.5185185185185164e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.4858062561848701e-06	5.4517178962860298e-06
972	1.4999999999999702e+00	0	2	706	648	648	3.5802469135802445e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.5709047308575612e-06	4.0337726997925082e-06
972	1.4999999999999702e+00	0	2	707	648	648	3.6419753086419726e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.6471704904128936e-06	2.4318982914286311e-06
972	1.4999999999999702e+00	0	2	708	648	648	3.7037037037037013e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7135843525461636e-06	6.5409525764612538e-07
972	1.4999999999999702e+00	0	2	709	648	648	3.7654320987654299e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7691749041771241e-06	-1.2893505185846615e-06
972	1.4999999999999702e+00	0	2	710	648	648	3.8271604938271581e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8130311933113217e-06	-3.3859007293434342e-06
972	1.4999999999999702e+00	0	2	711	648	648	3.8888888888888862e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8443152843014112e-06	-5.6208289847230525e-06
972	1.4999999999999702e+00	0	2	712	648	648	3.9506172839506148e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8622744930354137e-06	-7.9773128031350008e-06
972	1.4999999999999702e+00	0	2	713	648	648	4.0123456790123435e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8662530906305289e-06	-1.0436549579332700e-05
972	1.4999999999999702e+00	0	2	714	648	648	4.0740740740740716e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8557032524093105e-06	-1.2977895512678661e-05
972	1.4999999999999702e+00	0	2	715	648	648	4.1358024691357997e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.8301950444723482e-06	-1.5579030552960167e-05
972	1.4999999999999702e+00	0	2	716	648	648	4.1975308641975284e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7894252829700734e-06	-1.8216155522358365e-05
972	1.4999999999999702e+00	0	2	717	648	648	4.2592592592592571e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.7332251576312438e-06	-2.0864227289892117e-05
972	1.4999999999999702e+00	0	2	718	648	648	4.3209876543209852e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.6615665584139576e-06	-2.3497233313165488e-05
972	1.4999999999999702e+00	0	2	719	648	648	4.3827160493827133e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.5745670605701996e-06	-2.6088499428841512e-05
972	1.4999999999999702e+00	0	2	720	648	648	4.4444444444444420e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.4724935003325200e-06	-2.8611017677200257e-05
972	1.4999999999999702e+00	0	2	721	648	648	4.5061728395061706e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.3557640223585723e-06	-3.1037777619923973e-05
972	1.4999999999999702e+00	0	2	722	648	648	4.5679012345678988e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.2249484296333898e-06	-3.3342086919647356e-05
972	1.4999999999999702e+00	0	2	723	648	648	4.6296296296296269e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.0807666497285984e-06	-3.5497874171017700e-05
972	1.4999999999999702e+00	0	2	724	648	648	4.6913580246913555e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	9.2408516920376834e-07	-3.7479976043418219e-05
972	1.4999999999999702e+00	0	2	725	648	648	4.7530864197530842e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	7.5591137832106235e-07	-3.9264417682573128e-05
972	1.4999999999999702e+00	0	2	726	648	648	4.8148148148148123e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	5.7738588560220952e-07	-4.0828696866375060e-05
972	1.4999999999999702e+00	0	2	727	648	648	4.8765432098765404e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	3.8977296861962958e-07	-4.2152077903127314e-05
972	1.4999999999999702e+00	0	2	728	648	648	4.9382716049382691e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	1.9444939167263637e-07	-4.3215892444107396e-05
972	1.4999999999999702e+00	0	2	729	648	648	4.9999999999999978e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-7.1081783935208635e-09	-4.4003834108557240e-05
972	1.4999999999999702e+00	0	2	730	648	648	5.0617283950617264e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-2.1333697089075475e-07	-4.4502259907228228e-05
972	1.4999999999999702e+00	0	2	731	648	648	5.1234567901234540e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-4.2260530653058172e-07	-4.4700374407679877e-05
972	1.4999999999999702e+00	0	2	732	648	648	5.1851851851851827e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-6.3322078068511066e-07	-4.4590465165602507e-05
972	1.4999999999999702e+00	0	2	733	648	648	5.2469135802469113e-01	-2.2204460492503131e-16	-2.2204460492503131e-16	-8.4345398464391942e-07	-4.4167899067566631e-05
